Bound for 02529 = 8.1842763272e-04
Bound for 02533 = 2.4517011512e-03
Bound for 02534 = 1.3608604890e-03
Bound for 02535 = 2.4499582904e-03
Bound for 02615 = 9.6837617786e-03
Bound for 02620 = 6.0219142233e-03
Bound for 02625 = 9.6725093868e-03
Bound for 02710 = 4.4395882880e-03
Bound for 02715 = 8.1111560472e-03
Bound for 02720 = 8.6879577299e-03
Bound for 02820 = 5.0261758051e-03
Bound for 02823 = 9.0776412206e-03
Bound for 02824 = 8.8247438300e-03
Bound for 02825 = 8.1842763272e-04
Bound for 02829 = 6.3160595830e-03
Bound for 02834 = 8.8143056571e-03
Bound for 02835 = 7.0657425103e-03
Bound for 02910 = 4.4395882880e-03
Bound for 02915 = 8.1974012024e-04
Bound for 02920 = 4.3871560456e-04
Bound for 02923 = 8.8247438300e-03
Bound for 02925 = 8.1842763272e-04
Bound for 02928 = 6.3160595830e-03
Bound for 02933 = 5.9696011165e-03
Bound for 02934 = 3.7320747955e-03
Bound for 02935 = 5.9661768255e-03
Bound for 021015 = 1.6289924601e-03
Bound for 021019 = 4.4358796326e-03
Bound for 021020 = 1.3411498768e-06
Bound for 021021 = 9.6725093868e-03
Bound for 021023 = 8.1842763272e-04
Bound for 021024 = 8.1842763272e-04
Bound for 021025 = 4.2878489278e-08
Bound for 021026 = 6.0219142233e-03
Bound for 021027 = 8.6879577299e-03
Bound for 021028 = 5.0261758051e-03
Bound for 021029 = 4.3871560456e-04
Bound for 021030 = 2.4517011512e-03
Bound for 021034 = 2.4499582904e-03
Bound for 021035 = 1.3608604890e-03
Bound for 021120 = 9.6725093868e-03
Bound for 021125 = 6.0219142233e-03
Bound for 021225 = 8.6879577299e-03
Bound for 021320 = 8.1842763272e-04
Bound for 021324 = 6.3160595830e-03
Bound for 021325 = 5.0261758051e-03
Bound for 021328 = 9.0776412206e-03
Bound for 021329 = 8.8247438300e-03
Bound for 021334 = 7.0657425103e-03
Bound for 021335 = 8.8143056571e-03
Bound for 021415 = 4.4358796326e-03
Bound for 021420 = 8.1842763272e-04
Bound for 021423 = 6.3160595830e-03
Bound for 021425 = 4.3871560456e-04
Bound for 021428 = 8.8247438300e-03
Bound for 021430 = 5.9696011165e-03
Bound for 021434 = 5.9661768255e-03
Bound for 021435 = 3.7320747955e-03
Bound for 021520 = 1.6289924601e-03
Bound for 021524 = 4.4358796326e-03
Bound for 021525 = 1.3520113144e-06
Bound for 021526 = 9.6837617786e-03
Bound for 021527 = 8.1111560472e-03
Bound for 021529 = 8.1974012024e-04
Bound for 021530 = 1.3624441945e-03
Bound for 021531 = 2.4509964303e-03
Bound for 021535 = 2.4509964303e-03
Bound for 021625 = 9.6837617786e-03
Bound for 021725 = 8.1111560472e-03
Bound for 021730 = 3.7354845374e-03
Bound for 021920 = 4.4358796326e-03
Bound for 021925 = 8.1974012024e-04
Bound for 021930 = 3.7354845374e-03
Bound for 021931 = 5.9682165669e-03
Bound for 021935 = 5.9682165669e-03
Bound for 022025 = 1.6339256016e-03
Bound for 022027 = 4.4395882880e-03
Bound for 022029 = 4.4395882880e-03
Bound for 022030 = 2.4517011512e-03
Bound for 022031 = 1.3608604890e-03
Bound for 022032 = 2.4499582904e-03
Bound for 022225 = 4.4395882880e-03
Bound for 022331 = 8.8143056571e-03
Bound for 022332 = 7.0657425103e-03
Bound for 022425 = 4.4395882880e-03
Bound for 022430 = 5.9696011165e-03
Bound for 022431 = 3.7320747955e-03
Bound for 022432 = 5.9661768255e-03
Bound for 022531 = 2.4499582904e-03
Bound for 022532 = 1.3608604890e-03
Bound for 022533 = 2.4517011512e-03
Bound for 022831 = 7.0657425103e-03
Bound for 022832 = 8.8143056571e-03
Bound for 022931 = 5.9661768255e-03
Bound for 022932 = 3.7320747955e-03
Bound for 022933 = 5.9696011165e-03
Bound for 023032 = 7.5162063126e-03
Bound for 023033 = 3.8448360851e-03
Bound for 023034 = 7.5162063126e-03
Bound for 023133 = 7.5162063126e-03
Bound for 023134 = 3.8419578704e-03
Bound for 023135 = 7.5180181400e-03
Bound for 023234 = 7.5180181400e-03
Bound for 023235 = 3.8419578704e-03
Bound for 023335 = 7.5162063126e-03
Bound for 0305 = 1.6289924601e-03
Bound for 0309 = 4.4358796326e-03
Bound for 03010 = 1.3520113144e-06
Bound for 03011 = 9.6837617786e-03
Bound for 03012 = 8.1111560472e-03
Bound for 03014 = 8.1974012024e-04
Bound for 03015 = 4.3341329774e-08
Bound for 03016 = 6.0304792708e-03
Bound for 03017 = 4.3949537292e-04
Bound for 03019 = 4.3949537292e-04
Bound for 03020 = 1.3520113144e-06
Bound for 03021 = 9.6837617786e-03
Bound for 03022 = 8.1111560472e-03
Bound for 03024 = 8.1974012024e-04
Bound for 03025 = 1.6289924601e-03
Bound for 03029 = 4.4358796326e-03
Bound for 03032 = 2.4509964303e-03
Bound for 03033 = 1.3624441945e-03
Bound for 03034 = 2.4509964303e-03
Bound for 03110 = 9.6837617786e-03
Bound for 03115 = 6.0304792708e-03
Bound for 03120 = 9.6837617786e-03
Bound for 03210 = 8.1111560472e-03
Bound for 03215 = 4.3949537292e-04
Bound for 03219 = 4.3068934561e-03
Bound for 03220 = 8.1111560472e-03
Bound for 03233 = 3.7354845374e-03
Bound for 0345 = 4.4358796326e-03
Bound for 03410 = 8.1974012024e-04
Bound for 03415 = 4.3949537292e-04
Bound for 03417 = 4.3068934561e-03
Bound for 03420 = 8.1974012024e-04
Bound for 03425 = 4.4358796326e-03
Bound for 03432 = 5.9682165669e-03
Bound for 03433 = 3.7354845374e-03
Bound for 03434 = 5.9682165669e-03
Bound for 03510 = 1.6339256016e-03
Bound for 03512 = 4.4395882880e-03
Bound for 03514 = 4.4395882880e-03
Bound for 03515 = 1.3520113144e-06
Bound for 03516 = 9.6837617786e-03
Bound for 03517 = 8.1111560472e-03
Bound for 03519 = 8.1974012024e-04
Bound for 03520 = 4.2878489278e-08
Bound for 03521 = 6.0219142233e-03
Bound for 03522 = 8.6879577299e-03
Bound for 03523 = 5.0261758051e-03
Bound for 03524 = 4.3871560456e-04
Bound for 03525 = 1.3411498768e-06
Bound for 03526 = 9.6725093868e-03
Bound for 03528 = 8.1842763272e-04
Bound for 03529 = 8.1842763272e-04
Bound for 03533 = 2.4517011512e-03
Bound for 03534 = 1.3608604890e-03
Bound for 03535 = 2.4499582904e-03
Bound for 03615 = 9.6837617786e-03
Bound for 03620 = 6.0219142233e-03
Bound for 03625 = 9.6725093868e-03
Bound for 03710 = 4.4395882880e-03
Bound for 03715 = 8.1111560472e-03
Bound for 03720 = 8.6879577299e-03
Bound for 03820 = 5.0261758051e-03
Bound for 03823 = 9.0776412206e-03
Bound for 03824 = 8.8247438300e-03
Bound for 03825 = 8.1842763272e-04
Bound for 03829 = 6.3160595830e-03
Bound for 03834 = 8.8143056571e-03
Bound for 03835 = 7.0657425103e-03
Bound for 03910 = 4.4395882880e-03
Bound for 03915 = 8.1974012024e-04
Bound for 03920 = 4.3871560456e-04
Bound for 03923 = 8.8247438300e-03
Bound for 03925 = 8.1842763272e-04
Bound for 03928 = 6.3160595830e-03
Bound for 03933 = 5.9696011165e-03
Bound for 03934 = 3.7320747955e-03
Bound for 03935 = 5.9661768255e-03
Bound for 031015 = 1.6289924601e-03
Bound for 031019 = 4.4358796326e-03
Bound for 031020 = 1.3411498768e-06
Bound for 031021 = 9.6725093868e-03
Bound for 031023 = 8.1842763272e-04
Bound for 031024 = 8.1842763272e-04
Bound for 031025 = 4.2878489278e-08
Bound for 031026 = 6.0219142233e-03
Bound for 031027 = 8.6879577299e-03
Bound for 031028 = 5.0261758051e-03
Bound for 031029 = 4.3871560456e-04
Bound for 031030 = 2.4517011512e-03
Bound for 031034 = 2.4499582904e-03
Bound for 031035 = 1.3608604890e-03
Bound for 031120 = 9.6725093868e-03
Bound for 031125 = 6.0219142233e-03
Bound for 031225 = 8.6879577299e-03
Bound for 031320 = 8.1842763272e-04
Bound for 031324 = 6.3160595830e-03
Bound for 031325 = 5.0261758051e-03
Bound for 031328 = 9.0776412206e-03
Bound for 031329 = 8.8247438300e-03
Bound for 031334 = 7.0657425103e-03
Bound for 031335 = 8.8143056571e-03
Bound for 031415 = 4.4358796326e-03
Bound for 031420 = 8.1842763272e-04
Bound for 031423 = 6.3160595830e-03
Bound for 031425 = 4.3871560456e-04
Bound for 031428 = 8.8247438300e-03
Bound for 031430 = 5.9696011165e-03
Bound for 031434 = 5.9661768255e-03
Bound for 031435 = 3.7320747955e-03
Bound for 031520 = 1.6289924601e-03
Bound for 031524 = 4.4358796326e-03
Bound for 031525 = 1.3520113144e-06
Bound for 031526 = 9.6837617786e-03
Bound for 031527 = 8.1111560472e-03
Bound for 031529 = 8.1974012024e-04
Bound for 031530 = 1.3624441945e-03
Bound for 031531 = 2.4509964303e-03
Bound for 031535 = 2.4509964303e-03
Bound for 031625 = 9.6837617786e-03
Bound for 031725 = 8.1111560472e-03
Bound for 031730 = 3.7354845374e-03
Bound for 031920 = 4.4358796326e-03
Bound for 031925 = 8.1974012024e-04
Bound for 031930 = 3.7354845374e-03
Bound for 031931 = 5.9682165669e-03
Bound for 031935 = 5.9682165669e-03
Bound for 032025 = 1.6339256016e-03
Bound for 032027 = 4.4395882880e-03
Bound for 032029 = 4.4395882880e-03
Bound for 032030 = 2.4517011512e-03
Bound for 032031 = 1.3608604890e-03
Bound for 032032 = 2.4499582904e-03
Bound for 032225 = 4.4395882880e-03
Bound for 032331 = 8.8143056571e-03
Bound for 032332 = 7.0657425103e-03
Bound for 032425 = 4.4395882880e-03
Bound for 032430 = 5.9696011165e-03
Bound for 032431 = 3.7320747955e-03
Bound for 032432 = 5.9661768255e-03
Bound for 032531 = 2.4499582904e-03
Bound for 032532 = 1.3608604890e-03
Bound for 032533 = 2.4517011512e-03
Bound for 032831 = 7.0657425103e-03
Bound for 032832 = 8.8143056571e-03
Bound for 032931 = 5.9661768255e-03
Bound for 032932 = 3.7320747955e-03
Bound for 032933 = 5.9696011165e-03
Bound for 033032 = 7.5162063126e-03
Bound for 033033 = 3.8448360851e-03
Bound for 033034 = 7.5162063126e-03
Bound for 033133 = 7.5162063126e-03
Bound for 033134 = 3.8419578704e-03
Bound for 033135 = 7.5180181400e-03
Bound for 033234 = 7.5180181400e-03
Bound for 033235 = 3.8419578704e-03
Bound for 033335 = 7.5162063126e-03
Bound for 0405 = 1.6289924601e-03
Bound for 0409 = 4.4358796326e-03
Bound for 04010 = 1.3520113144e-06
Bound for 04011 = 9.6837617786e-03
Bound for 04012 = 8.1111560472e-03
Bound for 04014 = 8.1974012024e-04
Bound for 04015 = 4.3341329774e-08
Bound for 04016 = 6.0304792708e-03
Bound for 04017 = 4.3949537292e-04
Bound for 04019 = 4.3949537292e-04
Bound for 04020 = 1.3520113144e-06
Bound for 04021 = 9.6837617786e-03
Bound for 04022 = 8.1111560472e-03
Bound for 04024 = 8.1974012024e-04
Bound for 04025 = 1.6289924601e-03
Bound for 04029 = 4.4358796326e-03
Bound for 04032 = 2.4509964303e-03
Bound for 04033 = 1.3624441945e-03
Bound for 04034 = 2.4509964303e-03
Bound for 04110 = 9.6837617786e-03
Bound for 04115 = 6.0304792708e-03
Bound for 04120 = 9.6837617786e-03
Bound for 04210 = 8.1111560472e-03
Bound for 04215 = 4.3949537292e-04
Bound for 04219 = 4.3068934561e-03
Bound for 04220 = 8.1111560472e-03
Bound for 04233 = 3.7354845374e-03
Bound for 0445 = 4.4358796326e-03
Bound for 04410 = 8.1974012024e-04
Bound for 04415 = 4.3949537292e-04
Bound for 04417 = 4.3068934561e-03
Bound for 04420 = 8.1974012024e-04
Bound for 04425 = 4.4358796326e-03
Bound for 04432 = 5.9682165669e-03
Bound for 04433 = 3.7354845374e-03
Bound for 04434 = 5.9682165669e-03
Bound for 04510 = 1.6339256016e-03
Bound for 04512 = 4.4395882880e-03
Bound for 04514 = 4.4395882880e-03
Bound for 04515 = 1.3520113144e-06
Bound for 04516 = 9.6837617786e-03
Bound for 04517 = 8.1111560472e-03
Bound for 04519 = 8.1974012024e-04
Bound for 04520 = 4.2878489278e-08
Bound for 04521 = 6.0219142233e-03
Bound for 04522 = 8.6879577299e-03
Bound for 04523 = 5.0261758051e-03
Bound for 04524 = 4.3871560456e-04
Bound for 04525 = 1.3411498768e-06
Bound for 04526 = 9.6725093868e-03
Bound for 04528 = 8.1842763272e-04
Bound for 04529 = 8.1842763272e-04
Bound for 04533 = 2.4517011512e-03
Bound for 04534 = 1.3608604890e-03
Bound for 04535 = 2.4499582904e-03
Bound for 04615 = 9.6837617786e-03
Bound for 04620 = 6.0219142233e-03
Bound for 04625 = 9.6725093868e-03
Bound for 04710 = 4.4395882880e-03
Bound for 04715 = 8.1111560472e-03
Bound for 04720 = 8.6879577299e-03
Bound for 04820 = 5.0261758051e-03
Bound for 04823 = 9.0776412206e-03
Bound for 04824 = 8.8247438300e-03
Bound for 04825 = 8.1842763272e-04
Bound for 04829 = 6.3160595830e-03
Bound for 04834 = 8.8143056571e-03
Bound for 04835 = 7.0657425103e-03
Bound for 04910 = 4.4395882880e-03
Bound for 04915 = 8.1974012024e-04
Bound for 04920 = 4.3871560456e-04
Bound for 04923 = 8.8247438300e-03
Bound for 04925 = 8.1842763272e-04
Bound for 04928 = 6.3160595830e-03
Bound for 04933 = 5.9696011165e-03
Bound for 04934 = 3.7320747955e-03
Bound for 04935 = 5.9661768255e-03
Bound for 041015 = 1.6289924601e-03
Bound for 041019 = 4.4358796326e-03
Bound for 041020 = 1.3411498768e-06
Bound for 041021 = 9.6725093868e-03
Bound for 041023 = 8.1842763272e-04
Bound for 041024 = 8.1842763272e-04
Bound for 041025 = 4.2878489278e-08
Bound for 041026 = 6.0219142233e-03
Bound for 041027 = 8.6879577299e-03
Bound for 041028 = 5.0261758051e-03
Bound for 041029 = 4.3871560456e-04
Bound for 041030 = 2.4517011512e-03
Bound for 041034 = 2.4499582904e-03
Bound for 041035 = 1.3608604890e-03
Bound for 041120 = 9.6725093868e-03
Bound for 041125 = 6.0219142233e-03
Bound for 041225 = 8.6879577299e-03
Bound for 041320 = 8.1842763272e-04
Bound for 041324 = 6.3160595830e-03
Bound for 041325 = 5.0261758051e-03
Bound for 041328 = 9.0776412206e-03
Bound for 041329 = 8.8247438300e-03
Bound for 041334 = 7.0657425103e-03
Bound for 041335 = 8.8143056571e-03
Bound for 041415 = 4.4358796326e-03
Bound for 041420 = 8.1842763272e-04
Bound for 041423 = 6.3160595830e-03
Bound for 041425 = 4.3871560456e-04
Bound for 041428 = 8.8247438300e-03
Bound for 041430 = 5.9696011165e-03
Bound for 041434 = 5.9661768255e-03
Bound for 041435 = 3.7320747955e-03
Bound for 041520 = 1.6289924601e-03
Bound for 041524 = 4.4358796326e-03
Bound for 041525 = 1.3520113144e-06
Bound for 041526 = 9.6837617786e-03
Bound for 041527 = 8.1111560472e-03
Bound for 041529 = 8.1974012024e-04
Bound for 041530 = 1.3624441945e-03
Bound for 041531 = 2.4509964303e-03
Bound for 041535 = 2.4509964303e-03
Bound for 041625 = 9.6837617786e-03
Bound for 041725 = 8.1111560472e-03
Bound for 041730 = 3.7354845374e-03
Bound for 041920 = 4.4358796326e-03
Bound for 041925 = 8.1974012024e-04
Bound for 041930 = 3.7354845374e-03
Bound for 041931 = 5.9682165669e-03
Bound for 041935 = 5.9682165669e-03
Bound for 042025 = 1.6339256016e-03
Bound for 042027 = 4.4395882880e-03
Bound for 042029 = 4.4395882880e-03
Bound for 042030 = 2.4517011512e-03
Bound for 042031 = 1.3608604890e-03
Bound for 042032 = 2.4499582904e-03
Bound for 042225 = 4.4395882880e-03
Bound for 042331 = 8.8143056571e-03
Bound for 042332 = 7.0657425103e-03
Bound for 042425 = 4.4395882880e-03
Bound for 042430 = 5.9696011165e-03
Bound for 042431 = 3.7320747955e-03
Bound for 042432 = 5.9661768255e-03
Bound for 042531 = 2.4499582904e-03
Bound for 042532 = 1.3608604890e-03
Bound for 042533 = 2.4517011512e-03
Bound for 042831 = 7.0657425103e-03
Bound for 042832 = 8.8143056571e-03
Bound for 042931 = 5.9661768255e-03
Bound for 042932 = 3.7320747955e-03
Bound for 042933 = 5.9696011165e-03
Bound for 043032 = 7.5162063126e-03
Bound for 043033 = 3.8448360851e-03
Bound for 043034 = 7.5162063126e-03
Bound for 043133 = 7.5162063126e-03
Bound for 043134 = 3.8419578704e-03
Bound for 043135 = 7.5180181400e-03
Bound for 043234 = 7.5180181400e-03
Bound for 043235 = 3.8419578704e-03
Bound for 043335 = 7.5162063126e-03
Bound for 0505 = 1.3074279045e-04
Bound for 0506 = 2.4510169656e-03
Bound for 0507 = 3.5218539602e-03
Bound for 0508 = 2.0529820018e-03
Bound for 0509 = 3.5602330609e-04
Bound for 05010 = 1.0851230824e-07
Bound for 05011 = 7.7721786193e-04
Bound for 05012 = 6.5100066533e-04
Bound for 05013 = 1.1231388537e-03
Bound for 05014 = 6.5792269384e-05
Bound for 05015 = 3.4785712856e-09
Bound for 05016 = 4.8400573170e-04
Bound for 05017 = 3.5273859671e-05
Bound for 05018 = 8.0591180912e-04
Bound for 05019 = 3.5273859671e-05
Bound for 05020 = 1.0851230824e-07
Bound for 05021 = 7.7721786193e-04
Bound for 05022 = 6.5100066533e-04
Bound for 05023 = 1.1231388537e-03
Bound for 05024 = 6.5792269384e-05
Bound for 05025 = 1.3074279045e-04
Bound for 05026 = 2.4510169656e-03
Bound for 05027 = 3.5218539602e-03
Bound for 05028 = 2.0529820018e-03
Bound for 05029 = 3.5602330609e-04
Bound for 05030 = 3.1245136387e-03
Bound for 05031 = 8.6524558731e-04
Bound for 05032 = 1.9671675623e-04
Bound for 05033 = 1.0934965027e-04
Bound for 05034 = 1.9671675623e-04
Bound for 05035 = 8.6524558731e-04
Bound for 0511 = 9.0374871176e-03
Bound for 0512 = 4.2475897315e-03
Bound for 0513 = 4.2475897315e-03
Bound for 0514 = 4.2475897315e-03
Bound for 0515 = 2.4510169656e-03
Bound for 0516 = 6.6879166990e-03
Bound for 0517 = 5.0189701007e-03
Bound for 0518 = 3.7185355947e-03
Bound for 0519 = 2.8557099802e-03
Bound for 05110 = 7.7721786193e-04
Bound for 05111 = 3.7589843799e-03
Bound for 05112 = 2.4258336641e-03
Bound for 05113 = 3.7205605808e-03
Bound for 05114 = 1.3782261052e-03
Bound for 05115 = 4.8400573170e-04
Bound for 05116 = 2.8494348858e-03
Bound for 05117 = 9.8984904141e-04
Bound for 05118 = 3.4247184346e-03
Bound for 05119 = 9.8984904141e-04
Bound for 05120 = 7.7721786193e-04
Bound for 05121 = 3.7589843799e-03
Bound for 05122 = 2.4258336641e-03
Bound for 05123 = 3.7205605808e-03
Bound for 05124 = 1.3782261052e-03
Bound for 05125 = 2.4510169656e-03
Bound for 05126 = 6.6879166990e-03
Bound for 05127 = 5.0189701007e-03
Bound for 05128 = 3.7185355947e-03
Bound for 05129 = 2.8557099802e-03
Bound for 05130 = 7.4394900292e-03
Bound for 05131 = 4.1385680397e-03
Bound for 05132 = 1.5250597031e-03
Bound for 05133 = 9.7815232326e-04
Bound for 05134 = 1.5250597031e-03
Bound for 05135 = 4.1385680397e-03
Bound for 0522 = 9.3791272587e-03
Bound for 0523 = 2.1775820189e-03
Bound for 0524 = 2.1775820189e-03
Bound for 0525 = 3.5218539602e-03
Bound for 0526 = 5.0189701007e-03
Bound for 0527 = 2.6425804334e-03
Bound for 0528 = 3.9073163147e-03
Bound for 0529 = 2.5565911416e-03
Bound for 05210 = 6.5100066533e-04
Bound for 05211 = 2.4258336641e-03
Bound for 05212 = 1.1569702335e-03
Bound for 05213 = 3.1024292037e-03
Bound for 05214 = 9.6185514001e-04
Bound for 05215 = 3.5273859671e-05
Bound for 05216 = 9.8984904141e-04
Bound for 05217 = 1.5252855557e-03
Bound for 05218 = 1.2857183880e-03
Bound for 05219 = 3.4567088700e-04
Bound for 05220 = 6.5100066533e-04
Bound for 05221 = 2.4258336641e-03
Bound for 05222 = 1.1569702335e-03
Bound for 05223 = 3.1024292037e-03
Bound for 05224 = 9.6185514001e-04
Bound for 05225 = 3.5218539602e-03
Bound for 05226 = 5.0189701007e-03
Bound for 05227 = 2.6425804334e-03
Bound for 05228 = 3.9073163147e-03
Bound for 05229 = 2.5565911416e-03
Bound for 05230 = 3.0487696066e-03
Bound for 05231 = 4.6572206945e-03
Bound for 05232 = 1.2957588325e-03
Bound for 05233 = 2.9980965784e-04
Bound for 05234 = 1.2957588325e-03
Bound for 05235 = 4.6572206945e-03
Bound for 0533 = 9.3791272587e-03
Bound for 0534 = 2.1775820189e-03
Bound for 0535 = 2.0529820018e-03
Bound for 0536 = 3.7185355947e-03
Bound for 0537 = 3.9073163147e-03
Bound for 0538 = 4.1088806951e-03
Bound for 0539 = 1.7906210000e-03
Bound for 05310 = 1.1231388537e-03
Bound for 05311 = 3.7205605808e-03
Bound for 05312 = 3.1024292037e-03
Bound for 05313 = 2.7381857667e-03
Bound for 05314 = 1.5028303855e-03
Bound for 05315 = 8.0591180912e-04
Bound for 05316 = 3.4247184346e-03
